   96    96           5.4444489594         148.1509903196       A         A (1)
   97    97           5.5288066714         150.4464803995       A         A (1)
   98    98           5.5483094674         150.9771784668       A         A (1)
   99    99           5.5649295852         151.4294348727       A         A (1)
  100   100           5.7810475981         157.3103050713       A         A (1)
  101   101           5.9475146130         161.8401029082       A         A (1)
  102   102           6.1778939105         168.1090423966       A         A (1)
  103   103           6.2113928535         169.0205949913       A         A (1)
  104   104           6.2493276691         170.0528538177       A         A (1)
  105   105           6.4212433834         174.7309183060       A         A (1)
  106   106           6.6320972340         180.4685433619       A         A (1)
  107   107           6.9944745149         190.3293306402       A         A (1)
  108   108           7.1274202171         193.9469671706       A         A (1)
  109   109           7.1763059285         195.2772150275       A         A (1)
  110   110           7.2384107854         196.9671741266       A         A (1)
  111   111           7.3504672226         200.0163848479       A         A (1)
  112   112           7.4330920441         202.2647205787       A         A (1)
  113   113           7.5939487139         206.6418531592       A         A (1)
  114   114           7.9078203754         215.1827354121       A         A (1)
  115   115          12.1334006105         330.1666210501       A         A (1)
  116   116          13.7042884675         372.9126534632       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):       11.77/       5.92 seconds.
--executable xvscf finished with status     0 in        6.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
    22814812 AO integrals were read.
    23028291 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5527528        1        59         3.2428160        1
     2       -11.2695004        1        60         3.3140253        1
     3        -1.3546693        1        61         3.3152008        1
     4        -0.9230073        1        62         3.3435586        1
     5        -0.6892852        1        63         3.3862763        1
     6        -0.6169429        1        64         3.4982281        1
     7        -0.5891086        1        65         3.6109810        1
     8        -0.5039176        1        66         3.6350047        1
     9        -0.4487854        1        67         3.7037765        1
    10         0.1381937        1        68         3.7044719        1
    11         0.1790404        1        69         3.7408631        1
    12         0.2205397        1        70         3.7646369        1
    13         0.2230081        1        71         3.8108313        1
    14         0.2910688        1        72         3.8368808        1
    15         0.3870700        1        73         3.9045826        1
    16         0.4031272        1        74         4.0098069        1
    17         0.5439223        1        75         4.0348518        1
    18         0.5854075        1        76         4.1143360        1
    19         0.6228252        1        77         4.1609155        1
    20         0.6251392        1        78         4.1698304        1
    21         0.6390808        1        79         4.2464978        1
    22         0.6904840        1        80         4.2575889        1
    23         0.6987784        1        81         4.2885620        1
    24         0.7223752        1        82         4.3920762        1
    25         0.8340611        1        83         4.4377272        1
    26         0.8644780        1        84         4.4618080        1
    27         0.8736979        1        85         4.5566394        1
    28         0.9271899        1        86         4.5783069        1
    29         1.0672782        1        87         4.7093032        1
    30         1.1019319        1        88         4.7851170        1
    31         1.1761233        1        89         4.9957851        1
    32         1.1906122        1        90         5.0324963        1
    33         1.2616054        1        91         5.0464637        1
    34         1.2713053        1        92         5.2033117        1
    35         1.2807248        1        93         5.2709091        1
    36         1.3703631        1        94         5.3099977        1
    37         1.4477090        1        95         5.3713411        1
    38         1.4944153        1        96         5.4444490        1
    39         1.5223949        1        97         5.5288067        1
    40         1.5434956        1        98         5.5483095        1
    41         1.5811035        1        99         5.5649296        1
    42         1.6196761        1       100         5.7810476        1
    43         1.7732532        1       101         5.9475146        1
