 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 force due to ECP:   -0.000000000000    0.010681603935    0.007553034567
 force due to ECP:    0.010681603932   -0.000000000000   -0.007553034567
 force due to ECP:   -0.010681603932    0.000000000000   -0.007553034567
 force due to ECP:    0.000000000000    0.000000000000    0.000000000000
 call cvw_ecp_grdmat
! CPU time for ECP deriv. integrals:    10.0 seconds.

                     Kinetic energy integral gradient
                     --------------------------------

                         BI#1 y     0.3159880289
                         BI#1 z    -0.2234372780
                         BI#2 x    -0.3159880290
                         BI#2 z     0.2234372780


 BI#1 1     0.0000000000            0.1579940145           -0.1117186390
 BI#1 2     0.0000000000           -0.1579940145           -0.1117186390
 BI#2 1    -0.1579940145            0.0000000000            0.1117186390
 BI#2 2     0.1579940145            0.0000000000            0.1117186390



                   Nuclear attraction integral gradient
                   ------------------------------------

                         BI#1 y  -138.2229969721
                         BI#1 z    97.7384184742
                         BI#2 x   138.2229969738
                         BI#2 z   -97.7384184742


 BI#1 1     0.0000000000          -69.1114984860           48.8692092371
 BI#1 2     0.0000000000           69.1114984860           48.8692092371
 BI#2 1    69.1114984869            0.0000000000          -48.8692092371
 BI#2 2   -69.1114984869            0.0000000000          -48.8692092371



                Effective core potential integral gradient
                ------------------------------------------

                         BI#1 y    -0.0213632079
                         BI#1 z     0.0151060691
                         BI#2 x     0.0213632079
                         BI#2 z    -0.0151060691


 BI#1 1    -0.0000000000           -0.0106816039            0.0075530346
 BI#1 2    -0.0000000000            0.0106816039            0.0075530346
 BI#2 1     0.0106816039           -0.0000000000           -0.0075530346
 BI#2 2    -0.0106816039            0.0000000000           -0.0075530346



                      Reorthonormalization gradient
                      -----------------------------

                         BI#1 y     0.2043230556
                         BI#1 z    -0.1444782182
                         BI#2 x    -0.2043230556
                         BI#2 z     0.1444782182


 BI#1 1     0.0000000000            0.1021615278           -0.0722391091
 BI#1 2     0.0000000000           -0.1021615278           -0.0722391091
 BI#2 1    -0.1021615278            0.0000000000            0.0722391091
 BI#2 2     0.1021615278            0.0000000000            0.0722391091



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z     -0.00000000     -0.00000000

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required   20.05 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         BI#1 y    69.7931928731
                         BI#1 z   -49.3512399605
                         BI#2 x   -69.7931928748
                         BI#2 z    49.3512399605


 BI#1 1     0.0000000000           34.8965964366          -24.6756199803
 BI#1 2     0.0000000000          -34.8965964366          -24.6756199803
 BI#2 1   -34.8965964374            0.0000000000           24.6756199803
 BI#2 2    34.8965964374            0.0000000000           24.6756199803


  Evaluation of 2e integral derivatives required  442.65 seconds.

                            Molecular gradient
                            ------------------

                         BI#1 y     0.0000071310
                         BI#1 z    -0.0000050424
                         BI#2 x    -0.0000071310
                         BI#2 z     0.0000050424


 BI#1 1    -0.0000000000            0.0000035655           -0.0000025212
 BI#1 2    -0.0000000000           -0.0000035655           -0.0000025212
 BI#2 1    -0.0000035655           -0.0000000000            0.0000025212
 BI#2 2     0.0000035655            0.0000000000            0.0000025212


  Molecular gradient norm 0.124E-04

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.00000000     -0.00000000

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):      462.69/     513.26 seconds.
--executable xvdint finished with status     0 in      514.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xsymcor
 @GETMEM-I,  Allocated   13351 MB of main memory.
  current energy   -855.933034814270     
  read starts 
  0.000000000000000E+000
   208.980374000000     
   208.980374000000     
   208.980374000000     
   208.980374000000     
  read completed 
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xsymcor finished with status     0 in        0.10 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda
  1  X          0     0.00000
  2  BI        83   208.98037
  3  BI        83   208.98037
  4  BI        83   208.98037
  5  BI        83   208.98037
   Rotational constants (in cm-1): 
          0.0092476557             0.0092476557             0.0092476557
   Rotational constants (in MHz): 
        277.2377808013           277.2377808013           277.2377808013
********************************************************************************
   The full molecular point group is T d .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************
  There are  268 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.08 seconds.
--executable xjoda finished with status     0 in        0.20 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    1    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CCSD(T) Optimization                                                            
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
         83.00000000    1    5    1    1    1    1    1                         
BI#1   0.000000000000002  -2.790606901274513   1.973257063517185                
   14    6                                                                      
   8131.09000000000       2.900000000000000E-005  1.400000000000000E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1225.77000000000       2.000000000000000E-004  9.500000000000001E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   274.672000000000       6.840000000000000E-004  3.450000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   37.6164000000000       2.021800000000000E-002  8.252000000000001E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   23.4804000000000      -0.159326000000000      -6.791899999999999E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   14.1065000000000       0.611726000000000       0.281065000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   8.81305000000000      -0.544653000000000      -0.293282000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.50778000000000      -0.636884000000000      -0.263451000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.03977000000000       0.771698000000000       0.477772000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.09440000000000       0.638367000000000       0.528566000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.491526000000000       8.888200000000000E-002  1.916400000000000E-002        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.289903000000000      -1.191400000000000E-002 -0.572793000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.138193000000000       2.869000000000000E-003 -0.583179000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  6.358500000000000E-002 -4.740000000000000E-004 -0.142004000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    6                                                                      
   99.5914000000000       3.460000000000000E-004 -1.090000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   19.8964000000000      -1.997600000000000E-002  6.023000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   12.4376000000000       0.175446000000000      -5.752500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.77400000000000      -0.379556000000000       0.135432000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.83995000000000      -5.526200000000000E-002  2.210000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.25478000000000       0.528884000000000      -0.199124000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.18049000000000       0.521324000000000      -0.236319000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.594224000000000       0.154236000000000      -1.142000000000000E-003        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.257970000000000       9.866000000000000E-003  0.414375000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.112868000000000       2.760000000000000E-004  0.534844000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  4.788500000000000E-002 -1.800000000000000E-005  0.194336000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    4                                                                      
   176.937000000000       5.600000000000000E-005  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   52.4668000000000       4.280000000000000E-004  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   13.7831000000000       1.009600000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   6.85121000000000      -7.843600000000001E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   4.17787000000000       1.281500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.60919000000000       0.208814000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.55166000000000       0.341631000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.889902000000000       0.340101000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.485299000000000       0.208427000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.246894000000000       6.615000000000000E-002  0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
