 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
      12          -115.032038806654413              0.3175469931D-07
      13          -115.032038806654327              0.2386335504D-07
      14          -115.032038806654384              0.4783543677D-08
      15          -115.032038806654214              0.1311412812D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000000     
     E(SCF)=      -115.032038806654384              0.2966855234D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  9 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5554996348        -559.3435901651       A         A (1)
    2     2         -11.2711300757        -306.7030465691       A         A (1)
    3     3          -1.3470929034         -36.6562620361       A         A (1)
    4     4          -0.9210391744         -25.0627504876       A         A (1)
    5     5          -0.6813457172         -18.5403598253       A         A (1)
    6     6          -0.6151664982         -16.7395316954       A         A (1)
    7     7          -0.5870317996         -15.9739476143       A         A (1)
    8     8          -0.5002546774         -13.6126220345       A         A (1)
    9     9          -0.4449661562         -12.1081448620       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.2237625420           6.0888884159       A         A (1)
   11    11           0.2769576849           7.5364018665       A         A (1)
   12    12           0.3198895611           8.7046376280       A         A (1)
   13    13           0.3246621259           8.8345057191       A         A (1)
   14    14           0.3769174880          10.2564464330       A         A (1)
   15    15           0.7670973067          20.8737792389       A         A (1)
   16    16           0.7744488153          21.0738239604       A         A (1)
   17    17           0.7861842242          21.3931606772       A         A (1)
   18    18           1.0482292419          28.5237682336       A         A (1)
   19    19           1.1201184680          30.4799735567       A         A (1)
   20    20           1.1586335374          31.5280218926       A         A (1)
   21    21           1.1923003435          32.4441422763       A         A (1)
   22    22           1.2298366140          33.4655561384       A         A (1)
   23    23           1.2546393000          34.1404715481       A         A (1)
   24    24           1.2911239101          35.1332682772       A         A (1)
   25    25           1.4268706991          38.8271262549       A         A (1)
   26    26           1.7684631375          48.1223292045       A         A (1)
   27    27           1.7960345850          48.8725864450       A         A (1)
   28    28           1.9273975445          52.4471543562       A         A (1)
   29    29           2.0382345734          55.4631832898       A         A (1)
   30    30           2.3686960826          64.4554982558       A         A (1)
   31    31           2.4114984162          65.6202089822       A         A (1)
   32    32           2.4755643972          67.3635329822       A         A (1)
   33    33           2.6799146200          72.9241853281       A         A (1)
   34    34           2.7189050174          73.9851679984       A         A (1)
   35    35           2.7890697653          75.8944478838       A         A (1)
   36    36           3.1535463586          85.8123603569       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.06 seconds.
--executable xvscf finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Partial RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      212532 AO integrals were read.
      150480 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5554996        1        19         1.1201185        1
     2       -11.2711301        1        20         1.1586335        1
     3        -1.3470929        1        21         1.1923003        1
     4        -0.9210392        1        22         1.2298366        1
     5        -0.6813457        1        23         1.2546393        1
     6        -0.6151665        1        24         1.2911239        1
     7        -0.5870318        1        25         1.4268707        1
     8        -0.5002547        1        26         1.7684631        1
     9        -0.4449662        1        27         1.7960346        1
    10         0.2237625        1        28         1.9273975        1
    11         0.2769577        1        29         2.0382346        1
    12         0.3198896        1        30         2.3686961        1
    13         0.3246621        1        31         2.4114984        1
    14         0.3769175        1        32         2.4755644        1
    15         0.7670973        1        33         2.6799146        1
    16         0.7744488        1        34         2.7189050        1
    17         0.7861842        1        35         2.7890698        1
    18         1.0482292        1        36         3.1535464        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.11/       0.03 seconds.
--executable xvtran finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 91854
                      PPHH                 29646
                      PHPH                 17010
                      PHHH                 10935
                      HHHH                  1035

                     TOTAL                150480

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.032038806654 a.u.
            E2(AA)                  =     -0.038381745349 a.u.
            E2(AB)                  =     -0.236538267957 a.u.
            E2(TOT)                 =     -0.313301758655 a.u.
            Total MP2 energy        =   -115.345340565309 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.02766 [  6   6  13  13]-0.02287 [  7   7  17  17]-0.02271
[  7   7  14  14]-0.02146 [  5   5  14  14]-0.01964 [  8   8  20  20]-0.01796
[  7   7  12  12]-0.01718 [  8   8  12  12]-0.01710 [  6   6  19  19]-0.01655
[  5   5  10  10]-0.01627 [  8   8  15  15]-0.01559 [  6   6  16  16]-0.01519
[  9   9  13  13]-0.01502 [  5   5  18  18]-0.01490 [  9   6  23  23]-0.01481
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.2633399788.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.02 seconds.
--executable xintprc finished with status     0 in        0.23 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.313301758655 a.u.
  W(abef) AB contribution =  0.0500443404 a.u.
   The total correlation energy is -0.325526515383 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.88709391E-02.
  Largest element of DIIS residual   : -0.88709391E-02.
  W(abef) AB contribution =  0.0600982228 a.u.
   The total correlation energy is -0.332837097475 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.18760855E-02.
  Largest element of DIIS residual   : -0.19076908E-02.
  W(abef) AB contribution =  0.0658670460 a.u.
   The total correlation energy is -0.334589828176 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.13216305E-02.
  Largest element of DIIS residual   : -0.10603917E-02.
  W(abef) AB contribution =  0.0673650644 a.u.
   The total correlation energy is -0.335352448876 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.23802310E-03.
  Largest element of DIIS residual   : -0.22449683E-03.
  W(abef) AB contribution =  0.0675375733 a.u.
   The total correlation energy is -0.335417677876 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.12700029E-03.
  Largest element of DIIS residual   : -0.77168511E-04.
  W(abef) AB contribution =  0.0675743131 a.u.
   The total correlation energy is -0.335426751430 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.60306235E-04.
  Largest element of DIIS residual   : -0.47632164E-04.
  W(abef) AB contribution =  0.0675718890 a.u.
   The total correlation energy is -0.335427136740 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.23534318E-04.
  Largest element of DIIS residual   : -0.11268500E-04.
  W(abef) AB contribution =  0.0675709105 a.u.
   The total correlation energy is -0.335426614869 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.89169570E-05.
  Largest element of DIIS residual   : -0.54454194E-05.
  W(abef) AB contribution =  0.0675709691 a.u.
   The total correlation energy is -0.335426842878 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.26143295E-05.
  Largest element of DIIS residual   : -0.13456936E-05.
  W(abef) AB contribution =  0.0675712972 a.u.
