 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 11:07:02 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1                                                                          
H 1 R2 2 A2                                                                     
H 1 R3 2 A3 3 D3                                                                
H 1 R3 2 A3 3 D4                                                                
H 2 R5 1 A5 3 D5                                                                
                                                                                
R1   =        2.682490403875129                                                 
R2   =        2.084572254910686                                                 
A2   =      107.049589779782039                                                 
R3   =        2.098158588044278                                                 
A3   =      112.811318093828362                                                 
D3   =     -118.504553514300724                                                 
D4   =      118.502680802215778                                                 
R5   =        1.825505308732492                                                 
A5   =      106.315848779492711                                                 
D5   =     -179.980717779928312                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       VIB=ANALYTIC                                                             
       BASIS=cc-pVDZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         STANDARD     [  0]   ***   
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.36626793E-04.
 Largest element of DIIS residual   :  0.12829668E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.11398258E-04.
 Largest element of DIIS residual   :  0.64839381E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.31471125E-05.
 Largest element of DIIS residual   :  0.12014178E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.96772076E-06.
 Largest element of DIIS residual   :  0.43115520E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.20517548E-06.
 Largest element of DIIS residual   :  0.93524653E-07.
 Perturbed amplitude equations converged in    10 iterations.
  Dominant contributions to perturbed wavefunction:
    8    8   13   13  -0.0317581694 ABAB
    8    8   13   11   0.0219352838 ABAB
    8    8   11   13   0.0219352838 ABAB
    8    8   20   13  -0.0212091759 ABAB
    8    8   13   20  -0.0212091759 ABAB
    8    8   43   20  -0.0208735627 ABAB
    8    8   20   43  -0.0208735627 ABAB
    8    8   20   20  -0.0179560138 ABAB
    8    8   15   15  -0.0172975508 ABAB
    8    8   20   15   0.0168580432 ABAB
    8    8   15   20   0.0168580432 ABAB
    8    8   43   13  -0.0157857646 ABAB
    8    8   13   43  -0.0157857646 ABAB
    8    7   43   20   0.0156758904 ABAB
    7    8   20   43   0.0156758904 ABAB
    8    7   20   43   0.0153407741 ABAB
    7    8   43   20   0.0153407741 ABAB
    8    8   43   15   0.0143756479 ABAB
    8    8   15   43   0.0143756479 ABAB
    7    7   43   13  -0.0140946794 ABAB
  Total CCSD gradient is   -0.008364718754629.
  norm of converged amps   0.250214701130455     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc               13.95 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.84357862E-02.
 Largest element of DIIS residual   :  0.84357862E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.19030375E-02.
 Largest element of DIIS residual   : -0.12582585E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.59216460E-03.
 Largest element of DIIS residual   :  0.54112139E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.22923001E-03.
 Largest element of DIIS residual   :  0.15364260E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.10257827E-03.
 Largest element of DIIS residual   :  0.80353586E-04.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.40825462E-04.
 Largest element of DIIS residual   :  0.14458254E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.12861412E-04.
 Largest element of DIIS residual   :  0.74616366E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.36085192E-05.
 Largest element of DIIS residual   :  0.13507583E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.10907550E-05.
 Largest element of DIIS residual   :  0.49190105E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.23845321E-06.
 Largest element of DIIS residual   :  0.10498580E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.72910320E-07.
 Largest element of DIIS residual   :  0.40423218E-07.
 Perturbed Lambda equations converged in    11 iterations.
  Dominant contributions to perturbed wavefunction:
    8    8   13   13  -0.0337180837 ABAB
    8    8   13   11   0.0240543645 ABAB
    8    8   11   13   0.0240543645 ABAB
    8    8   20   13  -0.0222440296 ABAB
    8    8   13   20  -0.0222440296 ABAB
    8    8   43   20  -0.0213282081 ABAB
    8    8   20   43  -0.0213282081 ABAB
    8    8   20   20  -0.0184192000 ABAB
    8    8   15   15  -0.0178614459 ABAB
    8    8   20   15   0.0177952207 ABAB
    8    8   15   20   0.0177952207 ABAB
    8    8   43   13  -0.0165854213 ABAB
    8    8   13   43  -0.0165854213 ABAB
    8    7   43   20   0.0158950509 ABAB
    7    8   20   43   0.0158950509 ABAB
    8    7   20   43   0.0155713335 ABAB
    7    8   43   20   0.0155713335 ABAB
    7    7   43   13  -0.0149330773 ABAB
    7    7   13   43  -0.0149330773 ABAB
    8    8   43   15   0.0148310481 ABAB
  Total CCSD gradient is   -0.008963645977777.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation   8)
  There are                     40  special pairs.
  dD(i,j)/dB
    0.00000007593994     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00002159545427     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00006565066353    -0.00058991414007     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00058991414007    -0.00316116525405     0.00093556334348
    0.00000163381543    -0.00231166532086     0.00173106590513     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00093556334348
   -0.00125048438735    -0.00000355192402     0.00021208333673     0.00046355540902
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000163381543    -0.00000355192402    -0.00027850337699    -0.00000461364751
    0.00000111403930     0.00016941393959     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00231166532086     0.00021208333673    -0.00000461364751
   -0.00354852715022     0.00491557148937     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00173106590513     0.00046355540902
    0.00000111403930     0.00491557148937    -0.00542431004158     0.00000352153934
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00016941393959     0.00000000000000     0.00000352153934
   -0.00013874177714
checksum dDij   0.0001217036921     0.0365755897448    -0.0027981556868
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.2 seconds.
  dD(ij)/dx contribution from formdxij
    0.00000007593994     -0.00000000387299      0.00000161711093     -0.00000293028477
    0.00000497657542      0.00000003950049      0.00003673990576     -0.00002183360589
   -0.00000001870455     -0.00000000387299      0.00002159545427      0.00000645353996
    0.00003512335054     -0.00000019363956     -0.00000002752779      0.00003019577112
   -0.00001729394957      0.00000001565256      0.00000161711093      0.00000645353996
   -0.00006565066353     -0.00060566383446      0.00033997366187      0.00000310683609
    0.00134910717369     -0.00169874025516     -0.00000047092162     -0.00000293028477
    0.00003512335054     -0.00060566383446     -0.00316116525405      0.00095746951972
    0.00000170288820     -0.00231746472128      0.00172147258014     -0.00000020810291
    0.00000497657542     -0.00000019363956      0.00033997366187      0.00095746951972
   -0.00125048438735     -0.00000366418025      0.00019420769614      0.00047786874026
    0.00000018894466      0.00000003950049     -0.00000002752779      0.00000310683609
    0.00000170288820     -0.00000366418025     -0.00027850337699     -0.00000480204713
    0.00000108568797      0.00019105830789      0.00003673990576      0.00003019577112
    0.00134910717369     -0.00231746472128      0.00019420769614     -0.00000480204713
   -0.00354852715022      0.00503423268294     -0.00000667039788     -0.00002183360589
   -0.00001729394957     -0.00169874025516      0.00172147258014      0.00047786874026
    0.00000108568797      0.00503423268294     -0.00542431004158      0.00000357030262
   -0.00000001870455      0.00000001565256     -0.00000047092162     -0.00000020810291
    0.00000018894466      0.00019105830789     -0.00000667039788      0.00000357030262
   -0.00013874177714
 oo -1.572424974269687E-003
 oo  9.720303088764912E-003
 oo -4.235924326145058E-006
 oo  3.485123187084382E-004
 oo -6.021091538608163E-004
 oo -2.708667002385769E-006
 oo -9.898152875417497E-005
 oo -3.027959600881484E-003
 oo  1.959283511703046E-006
 oo -1.200462334316572E-004
 oo -1.397241220636100E-003
 oo  1.020974719130543E-003
 oo -1.171045234216471E-004
 oo -1.396690469822211E-003
 oo -1.019575081828961E-003
 oo  1.560044941168695E-003
 oo -3.296302643564327E-003
 oo  3.585670515241859E-006
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  24 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation   8)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.0101410308        0.0286567684       -0.0000075717
        0.0093435243       -0.0023408586        0.0000013879
        0.0045115001       -0.0147366770        0.0000044915
       -0.0021352319       -0.0049686012        0.0046399113
       -0.0021363760       -0.0049684585       -0.0046383388
        0.0005576143       -0.0016421730        0.0000001198
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
