  A2         0.037153 -0.000000  0.045035  0.893318  0.335179
  R3        -0.009490  0.000000 -0.012262 -0.074462  0.000000
  A3        -0.006149  0.000000 -0.002827 -0.432392  0.576278
  D3        -0.880687  0.041660 -0.468062  0.053829  0.000000
  D4        -0.462763  0.119089  0.878069 -0.021212 -0.000000
  R5         0.002346 -0.000000  0.002805  0.024163  0.000000
  A5        -0.011953  0.000000 -0.018066 -0.067409  0.745358
  D5         0.092539  0.992009 -0.085754  0.000286  0.000000
 
                   6         7         8         9        10
  R1         0.018689  0.237538  0.672106  0.372185  0.593291
  R2        -0.007441 -0.018816  0.683573 -0.627148 -0.372730
  A2        -0.286015 -0.065535 -0.000000  0.000000 -0.011404
  R3        -0.031647 -0.859120  0.245361  0.402488 -0.181461
  A3        -0.690673  0.058682  0.000000 -0.000000  0.020568
  D3        -0.022821  0.011651 -0.000000 -0.000000  0.004419
  D4         0.013263 -0.005584 -0.000000  0.000000 -0.002302
  R5         0.002015  0.443820  0.144217  0.553324 -0.689533
  A5         0.662615 -0.015900  0.000000 -0.000000 -0.010774
  D5        -0.000634  0.000181 -0.000000 -0.000000  0.000091
   The eigenvalues of the Hessian matrix: 
     0.09990    0.10000    0.10018    0.19455    0.25000    0.26956
     0.95705    1.00000    1.00000    1.00565
   Gradients along Hessian eigenvectors: 
     0.00053   -0.00000    0.00058    0.00617    0.00000   -0.00078
     0.00751   -0.00000   -0.00000    0.00211
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.03215.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0032134540   -0.0021578593    1.4257329958    1.4235751365
    R2     -0.0009748245    0.0006305424    1.1013855032    1.1020160456
    A2      0.0052642194   -1.6659775277  108.3483455302  106.6823680025
    R3     -0.0051468272    0.0035587307    1.1021053662    1.1056640969
    A3     -0.0011669713    0.4562055220  112.2249527082  112.6811582302
    D3     -0.0002949063    0.3175146481 -118.9217071701 -118.6041925219
    D4      0.0000761335   -0.1071293908  118.7831574563  118.6760280656
    R5      0.0020281697   -0.0014947423    0.9680121470    0.9665174047
    A5     -0.0010912839    0.2503524455  105.5920086843  105.8423611298
    D5      0.0000032452   -0.0004736429 -179.9228617847 -179.9233354276
--------------------------------------------------------------------------
  Minimum force:  0.000003245 / RMS force:  0.002687701
 Updating structure...
   Rotational constants (in cm-1): 
          0.7927555489             0.8233842667             4.1907047690
   Rotational constants (in MHz): 
      23766.2167896028         24684.4427768627        125634.1859466130
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.37513316    -0.02243952    -0.00007321
     O         8         1.31123292     0.12052724    -0.00007683
     H         1        -2.07812019     1.93782401    -0.00450478
     H         1        -2.13082186    -0.98314967     1.69449887
     H         1        -2.13031410    -0.99277625    -1.68937848
     H         1         1.90251321    -1.60756936     0.00147549
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.42358     0.00000
  H    [ 3]     1.10202     2.03512     0.00000
  H    [ 4]     1.10566     2.11257     1.78839     0.00000
  H    [ 5]     1.10566     2.11257     1.78905     1.79068     0.00000
  H    [ 6]     1.92664     0.96652     2.82083     2.33822     2.33682
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.1907047690             0.8233842667             0.7927555489
   Rotational constants (in MHz): 
     125634.1859466129         24684.4427768626         23766.2167896027
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are   48 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.03 seconds.
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.375133161966841  -0.022439520441793  -0.000073210650381                
    9    3                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000                                                        
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000                                                        
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000                                                        
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000                                                        
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000                                                        
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000                                                        
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000                                                        
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000                                                        
