        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0397662185        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0346778976        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000       -0.0000021179        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       19.22/       5.50 seconds.
--executable xsdcc finished with status     0 in        5.70 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.05/       0.05 seconds.
--executable xanti finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.19/       0.05 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       0.0017952892           -0.0044605919           -0.0000002004
 O #2      -0.0132164010            0.0306563036           -0.0000001519
 H #3       0.0027211310           -0.0002500233            0.0000010750
 H #4      -0.0007126625            0.0008569883            0.0015953624
 H #5      -0.0007143068            0.0008534918           -0.0015961763
 H #6       0.0101269502           -0.0276561684            0.0000000912


  Evaluation of 2e integral derivatives required    3.54 seconds.
  contribution to Hessian
        0.0017952892       -0.0044605919       -0.0000002004
       -0.0132164010        0.0306563036       -0.0000001519
        0.0027211310       -0.0002500233        0.0000010750
       -0.0007126625        0.0008569883        0.0015953624
       -0.0007143068        0.0008534918       -0.0015961763
        0.0101269502       -0.0276561684        0.0000000912
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.54/       0.91 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    508951 AO integral derivatives were read from file DIIII.
 Transformation of first index required    0.9 seconds.
 Transformation of remaining indices required    0.4 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation   6)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation   6)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.2 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.10293438E-01.
 Largest element of DIIS residual   :  0.10293438E-01.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.29316554E-02.
 Largest element of DIIS residual   :  0.17347830E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.26287585E-02.
 Largest element of DIIS residual   :  0.21813430E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.13731295E-02.
 Largest element of DIIS residual   : -0.68575817E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.41675145E-03.
 Largest element of DIIS residual   :  0.18392386E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.16080456E-03.
 Largest element of DIIS residual   : -0.93928154E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.57733258E-04.
 Largest element of DIIS residual   : -0.23221513E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.24341205E-04.
 Largest element of DIIS residual   : -0.11669575E-04.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.65491299E-05.
 Largest element of DIIS residual   : -0.25435550E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.19910814E-05.
 Largest element of DIIS residual   : -0.11730433E-05.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.74651139E-06.
 Largest element of DIIS residual   : -0.51829646E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.36771490E-06.
 Largest element of DIIS residual   : -0.24230225E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector : -0.14965039E-06.
 Largest element of DIIS residual   :  0.12442254E-06.
 Convergence information after    14 iterations: 
 Largest element of residual vector :  0.88337357E-07.
 Largest element of DIIS residual   :  0.32490428E-07.
 Perturbed amplitude equations converged in    14 iterations.
  Dominant contributions to perturbed wavefunction:
    7    6   17   17   0.0123695694 ABAB
    6    7   17   17   0.0123695694 ABAB
    6    5   19   19  -0.0116167565 ABAB
    5    6   19   19  -0.0116167565 ABAB
    6    6   16   14   0.0101921584 ABAB
    6    6   14   16   0.0101921584 ABAB
    7    6   14   14   0.0101630080 ABAB
    6    7   14   14   0.0101630080 ABAB
    6    6   19   18  -0.0100364349 ABAB
    6    6   18   19  -0.0100364349 ABAB
    6    5   12   12  -0.0099266814 ABAB
    5    6   12   12  -0.0099266814 ABAB
    9    5   19   19   0.0096752956 ABAB
    5    9   19   19   0.0096752956 ABAB
    6    5   12   19  -0.0093474520 ABAB
    5    6   19   12  -0.0093474520 ABAB
    9    5   23   26  -0.0091144722 ABAB
    5    9   26   23  -0.0091144722 ABAB
    6    5   19   12  -0.0090598644 ABAB
    5    6   12   19  -0.0090598644 ABAB
  Total CCSD gradient is    0.000000753279293.
  norm of converged amps   0.204041635180364     
  special occupied indices: 
  @GTSPECIN-I, Orbital   6 is mixed with   1 degenerate partners by the perturbation.
    7
    1
  @GTSPECIN-I, Orbital   7 is mixed with   1 degenerate partners by the perturbation.
    6
    1
  @GTSPECIN-I, Orbital   8 is mixed with   1 degenerate partners by the perturbation.
    9
    1
  @GTSPECIN-I, Orbital   9 is mixed with   1 degenerate partners by the perturbation.
    8
    1
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc               12.25 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.98296938E-02.
 Largest element of DIIS residual   :  0.98296938E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.26686964E-02.
 Largest element of DIIS residual   : -0.15837028E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.25034810E-02.
